Attaching to computernetworksmaster_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.446 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.137 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.308 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.533 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.593 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.503 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.483 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.216 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.139 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=10.9 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.528 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.186 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.588 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.233 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.202 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.381 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.489 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.303 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.435 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.313 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.260 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.299 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.321 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.316 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=54 ttl=64 time=0.363 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=55 ttl=64 time=0.290 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=56 ttl=64 time=0.291 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=57 ttl=64 time=0.445 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=58 ttl=64 time=0.128 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=59 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=60 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=61 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=62 ttl=64 time=0.250 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=63 ttl=64 time=0.341 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=64 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=65 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=66 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=67 ttl=64 time=0.133 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=68 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=69 ttl=64 time=0.110 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=70 ttl=64 time=0.186 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=71 ttl=64 time=0.255 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=72 ttl=64 time=0.323 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=73 ttl=64 time=0.248 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=74 ttl=64 time=0.139 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=75 ttl=64 time=0.386 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=76 ttl=64 time=0.661 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=77 ttl=64 time=0.541 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=78 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=79 ttl=64 time=0.340 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=80 ttl=64 time=0.436 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=81 ttl=64 time=0.268 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=82 ttl=64 time=0.418 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=83 ttl=64 time=0.132 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=84 ttl=64 time=0.210 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=85 ttl=64 time=0.443 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=86 ttl=64 time=0.200 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=87 ttl=64 time=0.279 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=88 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=89 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=90 ttl=64 time=0.311 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=91 ttl=64 time=0.212 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=92 ttl=64 time=0.316 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=93 ttl=64 time=1.16 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=94 ttl=64 time=0.268 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=95 ttl=64 time=0.264 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=96 ttl=64 time=0.360 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=97 ttl=64 time=0.122 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=98 ttl=64 time=0.309 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=99 ttl=64 time=0.410 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=100 ttl=64 time=0.666 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=101 ttl=64 time=0.443 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=102 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=103 ttl=64 time=0.213 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=104 ttl=64 time=0.197 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=105 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=106 ttl=64 time=0.458 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=107 ttl=64 time=3.88 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=108 ttl=64 time=0.108 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=109 ttl=64 time=0.256 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=110 ttl=64 time=0.230 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=111 ttl=64 time=0.299 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=112 ttl=64 time=4.06 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=113 ttl=64 time=0.275 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=114 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=115 ttl=64 time=0.199 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=116 ttl=64 time=0.338 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=117 ttl=64 time=0.329 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=118 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=119 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=120 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=121 ttl=64 time=0.230 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=122 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=123 ttl=64 time=0.092 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=124 ttl=64 time=0.199 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=125 ttl=64 time=2.97 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=126 ttl=64 time=0.113 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=127 ttl=64 time=0.208 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=128 ttl=64 time=1.53 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=129 ttl=64 time=0.331 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=130 ttl=64 time=0.553 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=131 ttl=64 time=0.481 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=132 ttl=64 time=0.308 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=133 ttl=64 time=0.204 ms
[36mrt2_1  |[0m 4008 bytes from computernetworksmaster_rt1_1.computernetworksmaster_tnet2 (1.2.0.1): icmp_seq=134 ttl=64 time=0.099 ms
